"Product Name"|"Cost"|"Discount"|"MRP"|"Ratings"|"noReviews"|"votes"|"Headset Design"|"Brand"|"Wired/Wireless"|"Controls"|"Headphone Type"|"Model ID"|"Other Performance Features"|"Sensitivity"|"Impedance"|"Frequency Response"|"Weight"|"Warranty Summary"|"Cord Type"|"Maximum Power Input"|"Headphone Driver Units"|"Color"|"Headphone Jack"|"Compatible Devices"|"Magnet Type"|"Additional Features"|"Connector Plating"|"Warranty Service Type"|"Power Supply"|"In Sales Package"|"Width x Height x Depth"|"Series"|"Covered in Warranty"|"Not Covered in Warranty"|""|ImageURL"
Sennheiser CX 180 Street II In-ear-canalphone|841|15%|990|4.3|959|2076|In-ear-canalphone|Sennheiser|Wired|Innovative Finger-Contoured|In-the-ear|CX 180|Bass-driven Stereo Sound, High Passive Attenuation of Ambient Noise, Active Noise Cancellation|110 dB/mW (Power On)|16 ohm (Power On)|20 - 20000 Hz|5 g|2 Years Warranty|1.2 m Symmetric Cord|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Philips SHE1360/97 Wired Headphones|111|||4.2|1,170|3305|In the Ear|Philips|Wired|N/A|Earbud|SHE1360/97|Bass Beat Vents for Better Sound|100 dB/mW (Power On)|16 ohm (Power On)|16 - 20000 Hz|N/A|6 Months Warranty|N/A|50 mW|15 mm|Black|3.5 mm|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Sennheiser HD 180|841|15%|990|4|481|1240|Over the Ear|Sennheiser|Wired|N/A|Over the Head (Circumaural), Closed Back|HD 180|N/A|N/A|N/A|21 - 18000 Hz|130 g|2 Years Warranty Sennheiser India Warranty and Free Transit Insurance|N/A|N/A|N/A|Black|N/A|Laptops, PC, Computer, Mobile|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Creative EP-600 Headphone|339|32%|499|3.6|329|912|In the Ear|Creative|Wired|N/A|Canalphone|EP-600|Noise Isolation|100 dB/mW (Power On)|16 ohm (Power On)|20 - 20000 Hz|12 g|6 Months of Manufacturer Warranty.|1.2 m|N/A|10 mm|N/A|N/A|N/A|Neodymium|Ergonomic Design, Soft Silicone Ear Bud|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Philips SBCHL140/98 Wired Headphones|239|20%|299|3.7|76|287|On the Ear|Philips|Wired|N/A|Over the Head (Supra-aural), Closed Back|SBCHL140/98|Air Vents for Rich Deep Sound|96 dB/mW (Power On)|32 ohm (Power On)|18 - 20000 Hz|N/A|6 Months Warranty|1 m Two-Parallel Symmetric- Copper Cord|100 mW|30 mm|Graphite|3.5 mm|N/A|Ferrite|Ultra Lightweight , Reinforced Cable Connection|Chrome Plated|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Creative EP-630 earphone In-the-ear Headphone|574|42%|999|4.4|820|2366|Ear Bud|Creative|N/A|N/A|Earbud|EP-630|N/A|N/A|N/A|N/A|N/A|6 months Creative India warranty.|N/A|N/A|N/A|Black|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
JBL J03B Tempo Wired Headphones|1999|||4.4|1,013|2624|On the Ear|JBL|Wired|N/A|Over the Head (Supra-aural), Closed Back|J03B Tempo|Powerful Clear JBL Sound|N/A|N/A|20 - 20000 Hz|N/A|1 Year Domestic Carry In Limited Warranty|1.2 m|N/A|40 mm|Black|3.5 mm|PC, Laptops, MP3 Player, CD Player, iPhones, iPod, iPad, Tablet|N/A|Adjustable Padded Headband, Self Adjusting Earcup Alignment, Fold Flat Earcups|Gold Plated|Carry In|Audio Out Plug|N/A|N/A|N/A|N/A|N/A|
SoundMAGIC ES 18 Headphone|679|24%|899|4.4|748|1929|In the Ear|SoundMAGIC|Wired|N/A|In-the-ear|ES 18|Noise Isolation, Hi-Fi Sound, High Frequency Bright, Accurate Reduction|100 dB/mW (Power On)|16 ohm (Power On)|15 - 22000 Hz|11 g|6 Months Manufacturer Warranty.|1.2 m|N/A|10 mm|Red & Black|3.5 mm|N/A|Neodymium|N/A|Gold Plated|N/A|N/A|Headphone, User Guide|N/A|N/A|N/A|N/A|
HP H1000 Headphones|369|38%|599|4.2|319|828|In the Ear|HP|Wired|N/A|Canalphone|H1000|N/A|N/A|N/A|20 - 20000 Hz|14 g|1 Year Domestic Warranty|N/A|N/A|N/A|Black|3.5 mm|Laptop|N/A|Booming Bass, Clean and Crisp Sounding Audio|N/A|N/A|N/A|H2C23AA In-Ear Headphone|N/A|N/A|N/A|N/A|
Sennheiser MX 170 Earphones|586|15%|690|4.4|685|1680|In the Ear|Sennheiser|Wired|N/A|Earbud|MX 170|Bass-driven Stereo Sound, Dynamic Speaker System|109 dB/mW (Power On)|32 ohm (Power On)|22 - 20000 Hz|14 g|2 Years Warranty|1.2 m Symmetric Cord|N/A|N/A|Black|3.5 mm|N/A|N/A|Tangle-free Listening|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tekfusion - Twinwoofers In-Ear Headphones Black Chrome Edition|1162|25%|1550|3.7|1,077|4105|In the Ear|Tekfusion|Wired|N/A|Canalphone|Twinwoofers|Blocks Ambient Noise, Noise Isolating Capability|113 dB/mW (Power On)|16 ohm (Power On)|19 - 21 Hz|30 g|1 Year|1.2 m Symmetric Cord|N/A|N/A|Black|3.5 mm|N/A|N/A|Ergonomic Housing, Built-in HD Dynamic Speaker, Compatible with Ipod Touch 2nd Generation|Gold Plated|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
SoundMAGIC ES 18 Headphone|563|37%|899|4.4|748|1929|In the Ear|SoundMAGIC|Wired|N/A|Canalphone|ES 18|Noise Isolation, Hi-Fi Sound, High Frequency Bright, Accurate Reduction|100 dB/mW (Power On)|16 ohm (Power On)|15 - 22000 Hz|11 g|6 Months Manufacturer Warranty.|1.2 m|N/A|10 mm|Black & Silver|3.5 mm|N/A|Neodymium|N/A|Gold Plated|N/A|N/A|Headphone, User Guide|N/A|N/A|N/A|N/A|
Sony MDR-ZX110 Wired Headphones|775|44%|1399|4.1|113|290|On the Ear|Sony|Wired|N/A|Over the Head (Supra-aural), Closed Back|MDR-ZX110|N/A|98 dB/mW (Power On)|24 ohm (Power On)|12 - 22000 Hz|120 g (without cord)|6 Months Manufacturers Warranty|1.2 m|N/A|30 mm|White|N/A|N/A|N/A|Dynamic Type, L-shaped Stereo Mini Plug|Gold Plated|N/A|N/A|Headphone, Warranty Card|N/A|N/A|N/A|N/A|
Philips SHM1900/97 Wired Headphones|445|18%|549|4.2|995|2664|Over the Ear|Philips|Wired|N/A|Over the Head (Circumaural), Closed Back|SHM1900/97|Optimize Sound Quality and Bass Response|98 dB/mW (Power On)|32 ohm (Power On)|20 - 20000 Hz|200 g|6 Months Warranty|2 m One-sided Copper Cord|N/A|40 mm|Black|3.5 mm|N/A|Neodymium|Adjustable Headband, Lightweight Design|Chrome Plated|N/A|N/A|N/A|95 x 215 x 196 mm|N/A|N/A|N/A|
Sony MDR-G45LP/Q(IN) Wired Headphones|850|4%|890|4|280|884|On the Ear|Sony|Wired|N/A|Over the Head (Supra-aural), Closed Back|MDR-G45LP/Q(IN)|Noise Canceling Feature|104 dB/mW (Power On)|N/A|16 - 20000 Hz|55 g (without cord)|6 Months Warranty|1.2 m|N/A|30 mm|Black|3.5 mm|N/A|Neodymium|Power Handling Capacity: 100 mW, Portable Audio System, L-shaped Plug, Foldable, Dynamic Headphones Technology, Stereo Sound Output Mode, Diaphragm: PET - 1.2 inch, Retractable Cord Function, Pressure Relieving Urethane Cushion|Gold Plated|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Sony MDR-XB30EX Extra-Bass Stereo Headphone|1717|31%|2490|4.5|745|1952|In the Ear|Sony|Wired|N/A|Canalphone|XB-30|Intense Bass and Ultra Clear Mid-range Sounds|105 dB/mW (Power On)|16 ohm (Power On)|4 - 24000 Hz|8 g (without cord)|1 Year|Y-shape Cord|100 mW|13.5 mm|Black|N/A|N/A|Neodymium|L-shaped Stereo Mini Plug, Dynamic Type, Hybrid Silicone Rubber Earbuds, Fitting Assist, Vertical in-ear, Tangle-free Serrated Cord, PET Diaphragm|Gold Plated|N/A|N/A|Headphone, Carry Case|N/A|N/A|N/A|N/A|
Sennheiser HD 202 II|2090|8%|2290|4.5|311|906|Over the Ear|Sennheiser|Wired|N/A|Over the Head (Supra-aural), Closed Back|HD 202 II|Total Harmonic Distortion (THD): 0.5 %|115 dB/mW (Power On)|32 ohm (Power On)|18 - 18000 Hz|396 g / 130 g (without cord)|2 Years Warranty|3 m|N/A|N/A|Black|3.5 mm, 6.3 mm|N/A|Neodymium|Powerful Bass Response, Lightweight and Comfortable, Rugged and Flexible Headband, Good Attenuation of Ambient Noise, Ultra-lightweight, Replaceable Leatherette Ear Cushions|N/A|N/A|N/A|N/A|203 x 248 x 76 mm|N/A|N/A|N/A|
Skullcandy S2DUDZ-003 Headphones|580|22%|749|3.7|419|1427|In the Ear|Skullcandy|N/A|N/A|Canalphone|S2DUDZ-003|N/A|N/A|N/A|N/A|N/A|1 Year Manufacturer Warranty.|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Philips SHP2000|649|||3.8|308|761|Over-the-head|Philips|Wired|N/A|Over the Head (Circumaural), Open Back|SHP2000/97|Deep Bass, Optimize Sound Quality and Bass Response|96 dB/mW (Power On)|32 ohm (Power On)|15 - 22000 Hz|0.226 kg|6 Months limited Warranty Philips India Warranty and Free Transit Insurance|2 m Optical Fiber Cable Cord|500 mW|40 mm|N/A|3.5 mm, 6.3 mm|Music, PC, TV|N/A|Full Size Design, Comfort Ear Cushions, Easy Adjustable Headband, Lightweight Headband|Chrome Plated|N/A|N/A|N/A|107 x 208 x 196 mm|N/A|N/A|N/A|
Sony MDR-XB400/BQE Headphones|2299|4%|2399|4.5|374|1082|Over the Ear|Sony|Wired|N/A|Over the Head (Supra-aural), Closed Back|MDR-XB400/BQE|N/A|100 dB/mW (Power On)|24 ohm (Power On)|5 - 22000 Hz|150 g (without cord)|1 Year Domestic Warranty|1.2 m Y - Type Cord|1000 mW|30 mm|Black|N/A|N/A|N/A|CCAW Voice Coil|Gold Plated|N/A|N/A|N/A|N/A|XB|Dead on Arrival, Damage, Defective|Forceful Tampering|