"name"|"cost"|"discount"|"originalPrice"|"ratings"|"noReviews"|"votes"|"Product Weight"|"Age Group"|"Type"|"Ideal For"|"Number of Contents"|"Size"|"Powered by"|" "|"Product Depth"|"Product Width"|"Country of Manufacture"|"Filling Material"|"Product Height"|"Rechargeable"|"Battery Type"|"Character"|"Series"|"Washable"|"Sound Support"|"Height"|"Width"|"External Material"|" The design of the giraffe may slightly vary from what is shown in the image "|"Depth"|" Ribbons may vary "|" Color may slightly vary. "|" Color and Style of the Bow may vary "|" Exact color of product may vary from the color in the image "|" Customer may get any one of the two product based on availability "|" The bow color of the delivered doll may vary from what is shown in the image "|" The ribbon color and the design may vary from what is shown in the image. "|"Brand"|"Machine Washable"|"With Pillow Cover"|"Ideal Usage"|"Model Name"|"Model ID"|"Color"|"Sales Package"|" The color of bow of the delivered product may vary from what is shown in the image "|" The design of the delivered product may slightly vary from what is shown in the image "|" The color of the product displayed may differ from the actual product, Due to scarcity of this product, color of muffler may vary. "|" Color may slightly vary "|""|ImageURL"
Porcupine 36 Inches Teddy Bear - 36 inch|1499|16%|1799||||1600 g|2 - 70 Years|Teddy Bears|N/A|N/A|36 inch|N/A|7 days warranty for any manufacturing defect|13 inch|13 inch|India|Inner Filling:- Fiber/Outer:- Fur|N/A|N/A|N/A|teddy bear|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Ty Stripes Tiger - 6 inch|449|||4.1|3|14|70 g|2 - 10 Years|Pets & Animals|Boys, Girls|1|6 inch|N/A|Polypack|N/A|N/A|USA|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles Cute Red Teddy - 8 inch|299|23%|390|3|1|1|350 g|2 - 14 Years|Teddy Bears|N/A|N/A|Medium, 8 inch|N/A|N/A|2 inch|4 inch|India|Fiber|N/A|N/A|N/A|N/A|Teddy Bear|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Fullmoon Tiger - 18 inch|499|44%|899|4|1|7|350 g|5 - 20 Years|Pets & Animals|N/A|N/A|18 inch|N/A|N/A|13 inch|30 inch|China|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Dimpy Stuff Soft Ball - 6.69 inch|109|||3.7|12|49|100 g|3 - 12 Years|Soft Balls|Girls, Boys|1|6.69 inch|Non Battery|Non-toxic|N/A|N/A|India|N/A|N/A|N/A|N/A|N/A|N/A|Yes|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Disney Snow White - 8 inch|374|25%|499|1|1|1|N/A|3 - 15 Years|Cartoon Characters|Girls|1|8 inch|Non Battery|N/A|2.75 inch|5.51 inch|China|N/A|9.05 inch|N/A|N/A|Snow White|N/A|Yes|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Disney Sofa Boa - Piglet|629|10%|699|5||2|N/A|1 - 8 Years|Cartoon Characters|Boys, Girls|N/A|10 inch|N/A|N/A|N/A|N/A|China|N/A|N/A|N/A|N/A|Piglet|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles Smiling Doll - 36 cm|399|29%|568||||200 g|1 - 16 Years|Dolls|N/A|N/A|36 cm, 36 cm|N/A|N/A|1.57 inch|3.9 inch|India|Fiber|14.1732283464567 inch|N/A|N/A|N/A|Doll|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Disney Winnie the Pooh - Piglet Puppet - 10 inch|494|10%|549|3.5||2|N/A|0 - 6 Years|Puppets|Girls|N/A|10 inch|N/A|N/A|N/A|N/A|China|N/A|N/A|N/A|N/A|Piglet|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Joey Toys Heart 10 - 9.8 inch|161|42%|279|5||1|100 g|1 - 16 Years|Cushions & Pillows|N/A|N/A|9.8 inch|N/A|N/A|11 inch|2.3 inch|India|Polyester, Cotton|N/A|N/A|N/A|N/A|Heart|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Disney Mickey Cuddle - 17 inch|1259|10%|1399|3.8|4|6|N/A|1 - 12 Years|Cartoon Characters|Boys, Girls|N/A|17 inch|N/A|N/A|N/A|N/A|China|N/A|17.01 inch|N/A|N/A|Mickey Mouse|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Play N Pets Sit Bear with Hat and Scarf - 9.84 inch|549|||4.5||14|346 g|0 - 6 Years|Teddy Bears|Girls, Boys|1|9.84 inch|Non Battery|1 Teddy Bear|8.66 inch|8.66 inch|India|Polyester|9.84 inch|N/A|N/A|N/A|N/A|N/A|N/A|30.31 inch|22.44 inch|N/A|N/A|22.44 inch|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Disney Pluto Playtime Romper - 10 inch|599|25%|799|5||4|95 g|0 - 5 Years|Cartoon Characters|Girls, Boys|N/A|10 inch|Non Battery|1 Stuff Toy|N/A|N/A|N/A|N/A|10 inch|N/A|N/A|Pluto|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles Elephant Pillow Cum Toy Jungle Animal Pillow|499|44%|899|4.5|2|4|N/A|N/A|Decorative Cushion|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Polyfill|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|43 cm|Pile Cloth|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Tickles|Yes|No|Back, Head, neck|Elephant Pillow Cum Toy|AT-C022|Grey|Pillow|N/A|N/A|N/A|N/A|
Angry Birds Plush|299|14%|349|4.1|6|30|40 g|1 - 10 Years|Cartoon Characters|Girls, Boys|1|5 inch|N/A|N/A|N/A|N/A|China|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Ty Hello Kitty Angel - 6 inch|466|15%|549|2.2||4|USA|Cartoon Characters|Yes|Hello Kitty|N/A|Non Battery|1 Stuff Toy|N/A|N/A|N/A|2 - 10 Years|N/A|N/A|N/A|N/A|6 inch|N/A|Boys, Girls|N/A|N/A|N/A|N/A|N/A|N/A|N/A|85 g|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Dimpy Stuff Strawberry Fruit Toy Cushion - 12.99 inch|170|5%|179|4.2|1|4|100 g|1 - 10 Years|Cushions & Pillows|Girls, Boys|1|12.99 inch|Non Battery|Strawberry Fruit Cushion|N/A|N/A|India|N/A|N/A|N/A|N/A|N/A|N/A|Yes|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Indian Gift Bazaar Car Hanging Teddy - 4 inch|149|66%|449|2|1|4|500 g|1 - 6 Years|Teddy Bears|N/A|N/A|4 inch|N/A|N/A|2 inch|6 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tinytot Rabbit SS Pen Stand - 1.65 mm|149|25%|199||||200 g|0 - 5 Years|Interactive Soft Toys|N/A|N/A|1.65 mm|N/A|N/A|0.75 inch|0.75 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
E soft Hero Purple Pillow with Teddy Bear - 12 Inch|454|54%|999||||400 g|1 - 12 Years|Cushions & Pillows|N/A|N/A|12 Inch|N/A|N/A|16 inch|2.8 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Indian Gift Bazaar Double Heart Teddy - 18 inch|349|61%|899|1|1|2|500 g|1 - 20 Years|Teddy Bears|N/A|N/A|18 inch|N/A|N/A|9 inch|12 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Pillowpets Dalmatian - 9.3 inch|749|50%|1499||||470 g|3 - 15 Years|Cushions & Pillows|Girls, Boys|N/A|9.3 inch|Non Battery|N/A|9.5 inch|18.2 inch|N/A|N/A|9.3 inch|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Joey Toys Mother Child Teddy - 16.5 inch|707|41%|1199|4.6|1|5|700 g|2 - 20 Years|Teddy Bears|N/A|N/A|Large, 16.5 inch|N/A|N/A|13.7 inch|13.7 inch|India|Polyester, Cotton|N/A|N/A|N/A|Teddy Bear|Teddy Bear|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Disney Nemo - 10 inch|539|10%|599|4.3|2|18|N/A|2 - 10 Years|Cartoon Characters|Girls, Boys|N/A|10 inch|N/A|N/A|N/A|N/A|China|N/A|N/A|N/A|N/A|N/A|Finding Nemo|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles Elephant - 27 cm|324|23%|421||||200 g|1 - 16 Years|Pets & Animals|N/A|N/A|27 cm, 27 cm|N/A|N/A|2.7 inch|5.1 inch|India|Fiber|10.6299212598425 inch|N/A|N/A|N/A|Animal Shop|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Fun&Funky Pink Teddy With Red Heart - 6 Inch|199|83%|1199||||120 g|1 - 10 Years|Teddy Bears|N/A|N/A|6 Inch|N/A|N/A|6 inch|6 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Dimpy Stuff Soft Ball - 8.26 inch|145|||3.7|12|49|100 g|3 - 15 Years|Soft Balls|Girls, Boys|1|8.26 inch|Non Battery|Non-toxic|N/A|N/A|India|N/A|N/A|N/A|N/A|N/A|N/A|Yes|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Smiledrive Snuggle Arm Shaped Stuffed Pillow Toy - 25 inch|899|40%|1499|3.8|3|4|150 g|4 - 12 Years|Cushions & Pillows|N/A|N/A|25 inch|N/A|15 Days Replacement Warranty|5 inch|22 inch|China|Polyester, Cotton|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Funzoo Makhan Chor - 12 inch|289|||5|1|1|200 g|2 - 10 Years|Cartoon Characters|N/A|N/A|Small, 12 inch|N/A|N/A|3.93700787401574 inch|6.69291338582677 inch|India|Cotton|N/A|N/A|N/A|Krishna|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Indian Gift Bazaar Lord Ganesha - 9 inch|299|62%|799||||500 g|1 - 6 Years|Interactive Soft Toys|N/A|N/A|9 inch|N/A|N/A|4 inch|16 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles Hugging Pair Teddy with Heart - 6 inch|380|36%|599|4||4|100 g|3 - 6 Years|Teddy Bears|N/A|N/A|Medium, 6 inch|N/A|N/A|3 inch|4 inch|India|Fiber|6 inch|N/A|N/A|N/A|Animal Shop|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Disney Donald Big Head - Soft Boa - 8 inch|374|25%|499|1||1|80 g|3 - 15 Years|Cartoon Characters|Girls, Boys|N/A|8 inch|Non Battery|N/A|N/A|N/A|China|N/A|N/A|N/A|N/A|Donald Duck|N/A|Yes|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
E soft Cute Colorful Caterpillar Soft Toy-55 cm - 2.4 inch|249|50%|499|2.3|2|3|400 g|1 - 5 Years|Pets & Animals|Boys, Girls|N/A|2.4 inch|N/A|N/A|22 inch|2.4 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles I Love You Teddy - 3 inch|199|24%|265|3||1|100 g|3 - 6 Years|Teddy Bears|N/A|N/A|Small, 3 inch|N/A|N/A|1.3 inch|1.5 inch|India|Fiber|2.7 inch|N/A|N/A|N/A|Animal Shop|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Indian Gift Bazaar Small Teddy - 10 inch|259|48%|499|1|1|1|500 g|1 - 10 Years|Teddy Bears|N/A|N/A|10 inch|N/A|N/A|5 inch|9 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Animal Planet Forest Collectibles - Orangutan - 6 inch|399|||3.7||3|N/A|3 - 15 Years|Interactive Soft Toys|Boys, Girls|N/A|6 inch|N/A|N/A|N/A|N/A|China|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Fullmoon Pen Stand - 6 inch|249|54%|549|4.6||5|200 g|5 - 12 Years|Pets & Animals|N/A|N/A|6 inch|N/A|N/A|3 inch|5.5 inch|China|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles Cap Teddy - 36 cm|399|11%|452||||250 g|1 - 41 Years|Teddy Bears|N/A|N/A|36 cm, 36 cm|N/A|N/A|6 cm|12 cm|India|Fiber|36 cm|N/A|N/A|N/A|Teddy Bears|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Play N Pets Elephant - 11.81 inch|411|25%|549|3.4|1|8|320 g|0 - 15 Years|Pets & Animals|Girls, Boys|1|11.81 inch|Non Battery|1 Elephant|3.94 inch|11.81 inch|India|Polyester|11.81 inch|N/A|N/A|N/A|N/A|N/A|N/A|30.31 inch|22.44 inch|N/A|N/A|22.44 inch|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tinytot Elephant with ball - 1.65 mm|149|25%|199||||200 g|0 - 5 Years|Interactive Soft Toys|N/A|N/A|1.65 mm|N/A|N/A|0.75 inch|0.75 inch|India|N/A|1.65 inch|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
NSK SOFT TOYS Teddy bear - 35.4 inch|1189|15%|1400|5|1|1|700 g|3 - 20 Years|Teddy Bears|N/A|N/A|35.4 inch|N/A|N/A|13.77 inch|9.5 inch|India|Polyester|N/A|N/A|N/A|Teddy bear|NSK SOFT TOYS|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles Pen & Pencil Holder Teddy - 4 inch|299|2%|307|2||1|100 g|3 - 6 Years|Teddy Bears|N/A|N/A|Small, 4 inch|N/A|N/A|1.5 inch|1.9 inch|India|Fiber|3.9 inch|N/A|N/A|N/A|Animal Shop|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Dimpy Stuff Spandex Beads Heart - 11.81 inch|382|4%|399|4.3|2|3|India|Cushions & Pillows|Yes|11.81 inch|N/A|Non Battery|Soft Fabric|1 Stuff Toy|N/A|N/A|2 - 8 Years|N/A|N/A|N/A|N/A|N/A|N/A|Boys, Girls|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|350 g|
Indian Gift Bazaar Car Hanging Teddy - 4 inch|149|66%|449|2|1|4|500 g|1 - 20 Years|Teddy Bears|N/A|N/A|4 inch|N/A|N/A|2 inch|6 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Disney Minnie Monochrome - 24 inch|2099|25%|2799||||N/A|2 - 12 Years|Cartoon Characters|Girls|1|24 inch|Non Battery|N/A|5.9 inch|15.74 inch|China|N/A|24.4 inch|N/A|N/A|Minnie Mouse|N/A|Yes|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tinytot Doraemon JFY pen stand - 1.55 mm|149|25%|199||||200 g|0 - 5 Years|Interactive Soft Toys|N/A|N/A|1.55 mm|N/A|N/A|0.75 inch|0.75 inch|India|N/A|1.55 inch|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles Caterpillar - 21 inch|295|54%|649||||200 g|3 - 6 Years|Pets & Animals|N/A|N/A|Medium, 21 inch|N/A|N/A|2 inch|2 inch|India|Fiber|N/A|N/A|N/A|N/A|Caterpillar|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tinytot Doraemon SS pen stand - 1.55 mm|149|25%|199||||200 g|0 - 5 Years|Interactive Soft Toys|N/A|N/A|1.55 mm|N/A|N/A|0.75 inch|0.75 inch|India|N/A|1.55 inch|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Tickles Cap Teddy - 27 inch|930|22%|1200||||100 g|3 - 6 Years|Teddy Bears|N/A|N/A|Medium, 27 inch|N/A|N/A|5 inch|9 inch|India|Fiber|N/A|N/A|N/A|N/A|Teddy Bears|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
E Soft Cream Teddy Bear with Muffler - 14.4 inch|477|47%|900||||400 g|2 - 20 Years|Teddy Bears|N/A|N/A|14.4 inch|N/A|N/A|9.6 inch|5.6 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
Fun&Funky Bunny Hand Puppet - 8 Inch|199|20%|249||||200 g|0 - 8 Years|Puppets|N/A|N/A|8 Inch|N/A|N/A|9 inch|8 inch|India|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|
