"Listing","cost","date","blank","amenities","Address","Bedrooms","Bathrooms","Balconies","Furnished","Possession Status","Floor Number","Total Floors","Units on the Floor ","Carpet/Builtup Area ","Additional Rooms ","Facing ","Overlooking ","Age of Construction ","Transaction Type ","Type of Ownership ","Units Available ","Plot Area ","Possession By",
3 BHK, 700 Sq-ft Builder Floor Apartment For Sale","26.0Lac","Dec2714","ROWaterSystemVaastuCompliantIntercomFacilityReservedParkingWasteDisposalParkSecurityWaterStorageLiftPowerBackUpRainWaterHarvesting","uttam nagar, New Delhi, Uttam Nagar, New Delhi - West - 110059","3","2","1","Semi-Furnished","Ready to Move","1 ","4 ","2 ","","","","","Puja Room","East ","Main Road ","New Construction","N/A","N/A"
1 BHK, 550 Sq-ft Flat For Sale","75.0Lac(Negotiable)","Dec2714","ROWaterSystemVaastuCompliantPipedGasAirConditionedIntercomFacilityMaintenanceStaffReservedParkingWasteDisposalParkSecurityLaundryServiceWaterStoragePowerBackUpRainWaterHarvestingVisitorParking","delhi police apartment plot no-1 delhi, mayur vihar -1, New Delhi - East - 110091","1","1","2","Furnished","Ready to Move","2 ","3 ","2 ","","","","","","","","Store","","N/A"
2 BHK, 975 Sq-ft Flat For Sale","28.27Lac","Dec2714","ROWaterSystemInternet/Wi-FiConnectivityPrivateTerrace/GardenVaastuCompliantPipedGasAirConditionedIntercomFacilityMaintenanceStaffWasteDisposalJoggingandStrollingTrackBanquetHallWaterStorageDTHTelevisionFacilityConferenceRoomService/GoodsLiftBar/LoungeVisitorParkingCafeteria/FoodCourtReservedParkingParkOutdoorTennisCourtsSecurityLaundryServiceLiftPowerBackUpClubHouseRainWaterHarvestingGymnasiumSwimmingPool","Dwarka Sector 21, New Delhi - Dwarka","2","2","4","Furnished","Under Construction","5 ","15 ","N/A","N/A","N/A","North - East ","Garden/Park , Pool , Main Road ","N/A","New Property","Freehold","N/A","N/A","Jul, 19"
3 BHK, 1100 Sq-ft Builder Floor Apartment For Sale","1.30Crore","Dec2614","ROWaterSystemInternet/Wi-FiConnectivityPrivateTerrace/GardenPipedGasAirConditionedIntercomFacilityMaintenanceStaffWasteDisposalJoggingandStrollingTrackWaterStorageDTHTelevisionFacilityConferenceRoomVisitorParkingReservedParkingParkOutdoorTennisCourtsSecurityLaundryServicePowerBackUpRainWaterHarvesting","52,Ashiana Apartments,Pitampura,New Delhi., Pitampura, New Delhi - North - 110034","3","3","N/A","Furnished","Ready to Move","1 ","3 ","2 ","N/A","","","","Servant Room","South - East ","Garden/Park , Main Road ","Above 20 years","","N/A"
4 BHK, 1700 Sq-ft Builder Floor Apartment For Sale","1.70Crore","Dec2614","PrivateTerrace/GardenPipedGasParkSecurityWaterStorageVisitorParking","Shiva Enclave,Paschim Vihar,New Delhi, Shiva Enclave, Paschim Vihar, New Delhi - West - 110063","4","3","N/A","Unfurnished","Ready to Move","2 ","2 ","1 ","","","N/A","","","Servant Room","Garden/Park ","New Construction","N/A","N/A"
3 BHK, 1600 Sq-ft Flat For Sale","1.20Crore","Dec2614","VaastuCompliantPipedGasIntercomFacilityMaintenanceStaffReservedParkingWasteDisposalParkSecurityLiftPowerBackUpService/GoodsLiftRainWaterHarvestingVisitorParking","sector-12 park view apartment dwarka new delhi, Dwarka Sector 12, New Delhi - Dwarka - 110075","3","2","3","Semi-Furnished","Ready to Move","3 ","10 ","3 ","","N/A","","","","North - East ","Main Road ","Less than 5 years","N/A","N/A"
3 BHK, 850 Sq-ft Builder Floor Apartment For Sale","54.0Lac(Negotiable)","Dec2614","VaastuCompliantIntercomFacilityMaintenanceStaffWasteDisposalBanquetHallWaterStorageDTHTelevisionFacilityConferenceRoomService/GoodsLiftBar/LoungeVisitorParkingCafeteria/FoodCourtReservedParkingParkSecurityLaundryServiceLiftPowerBackUpClubHouseRainWaterHarvestingGymnasium","Uttam Nagar, New Delhi, Delhi-NCR., Uttam Nagar, New Delhi - West - 110059","3","2","N/A","Furnished","Ready to Move","1 ","4 ","4 ","N/A","N/A","North - East ","Main Road ","New Construction","New Property","Freehold","2","N/A","N/A"
3 BHK, 1800 Sq-ft Flat For Sale","1.57Crore","Dec2614","ROWaterSystemVaastuCompliantPipedGasIntercomFacilityMaintenanceStaffWasteDisposalJoggingandStrollingTrackWaterStorageDTHTelevisionFacilityConferenceRoomService/GoodsLiftVisitorParkingReservedParkingParkSecurityLaundryServiceLiftPowerBackUpRainWaterHarvesting","Classic Apartments Sector-22 Dwarka, Dwarka Sector 22, New Delhi - Dwarka - 110078","3","3","4","Unfurnished","Ready to Move","6 ","10 ","4 ","","","","","Store","East ","Main Road ","5 to 10 years","N/A","N/A"
3 BHK, 80 Sq-yrd Builder Floor Apartment For Sale","26.0Lac(Negotiable)","Dec2614","Internet/Wi-FiConnectivityPrivateTerrace/GardenVaastuCompliantIntercomFacilityMaintenanceStaffWasteDisposalSecurityLaundryServiceWaterStorageDTHTelevisionFacilityService/GoodsLiftVisitorParking","uttam nagar, Uttam Nagar, New Delhi - West - 110059","3","2","1","Semi-Furnished","Ready to Move","1 ","4 ","2 ","","","","","","","","Puja Room","","N/A"
3 BHK, 1650 Sq-ft Flat For Sale","1.20Crore(Negotiable)","Dec2614","VaastuCompliantPipedGasMaintenanceStaffWasteDisposalJoggingandStrollingTrackWaterStorageService/GoodsLiftVisitorParkingReservedParkingParkSecurityOutdoorTennisCourtsLiftPowerBackUpRainWaterHarvesting","Sector-12, Dwarka, Dwarka Sector 12, New Delhi - Dwarka - 110075","3","2","3","Semi-Furnished","Ready to Move","10 ","10 ","3 ","N/A","N/A","North - East ","Garden/Park , Main Road ","New Construction","Resale","Freehold","1","N/A","N/A"
2 BHK, 1050 Sq-ft Flat For Sale","38.0Lac","Dec2614","ROWaterSystemInternet/Wi-FiConnectivityPrivateTerrace/GardenVaastuCompliantPipedGasAirConditionedIntercomFacilityMaintenanceStaffWasteDisposalJoggingandStrollingTrackBanquetHallWaterStorageDTHTelevisionFacilityConferenceRoomService/GoodsLiftBar/LoungeVisitorParkingCafeteria/FoodCourtReservedParkingParkOutdoorTennisCourtsSecurityLaundryServiceLiftPowerBackUpClubHouseGymnasiumSwimmingPool","L Zone, Dwarka Sector 21, New Delhi - Dwarka - 110077","2","2","2","Semi-Furnished","Under Construction","7 ","15 ","7 ","N/A","N/A","North - East ","Garden/Park , Pool , Main Road ","N/A","New Property","Freehold","1","N/A","Dec, 18"
3 BHK, 217 Sq-yrd Builder Floor Apartment For Sale","2.25Crore","Dec2614","VaastuCompliantPipedGasWasteDisposalParkJoggingandStrollingTrackSecurityWaterStorageLiftPowerBackUpClubHouseGymnasium","B-5 Block, B 5 Block, New Delhi - South - 110029","3","3","1","Furnished","Ready to Move","2 ","3 ","1 ","N/A","N/A","South - East ","N/A","10 to 15 years","Resale","Freehold","1","N/A","N/A"
1 BHK, 650 Sq-ft Flat For Sale","60.0Lac(Negotiable)","Dec2614","PrivateTerrace/GardenPipedGasAirConditionedMaintenanceStaffReservedParkingParkSecurityLaundryServiceWaterStorageLiftPowerBackUpService/GoodsLiftClubHouseRainWaterHarvestingVisitorParking","Kaveri apartment, Sector-d, Pkt 6., Vasant Kunj Sector D, New Delhi - South - 110070","1","2","N/A","Furnished","Ready to Move","2 ","4 ","12 ","N/A","N/A","East ","Pool , Main Road ","Less than 5 years","Resale","Freehold","4","N/A","N/A"
2 BHK, 800 Sq-ft Builder Floor Apartment For Sale","40.0Lac(Negotiable)","Dec2614","ReservedParkingSecurityLiftClubHouse","Dwarka, Sec-23, A-79, Block-a, Pochanpur Extension, New Delhi, Dwarka Sector 23, New Delhi - Dwarka - 110077","2","2","1","Semi-Furnished","Ready to Move","2 ","4 ","N/A","N/A","N/A","East ","Garden/Park ","New Construction","New Property","POA","1","N/A","N/A"
3 BHK, 1200 Sq-ft Flat For Sale","1.0Crore","Dec2614","","Pragati Apartments West Enclave Pitampura Delhi, West Enclave, Pitampura, New Delhi - North","3","2","2","Semi-Furnished","Ready to Move","3 ","4 ","4 ","N/A","Puja Room","East ","Garden/Park , Main Road ","5 to 10 years","Resale","Freehold","1","N/A","N/A"
4 BHK, 2250 Sq-ft Builder Floor Apartment For Sale","2.75Crore(Negotiable)","Dec2514","VaastuCompliantPipedGasReservedParkingWasteDisposalParkSecurityWaterStorageLiftPowerBackUpRainWaterHarvestingVisitorParking","dwarka sector 12, Dwarka Sector 12, New Delhi - Dwarka - 110075","4","4","3","Furnished","Ready to Move","1 ","4 ","1 ","","","","","","","","Servant Room","","N/A"
2 BHK, 900 Sq-ft Flat For Sale","36.90Lac","Dec2514","ROWaterSystemInternet/Wi-FiConnectivityPrivateTerrace/GardenVaastuCompliantPipedGasAirConditionedIntercomFacilityMaintenanceStaffWasteDisposalJoggingandStrollingTrackBanquetHallWaterStorageDTHTelevisionFacilityConferenceRoomService/GoodsLiftBar/LoungeVisitorParkingCafeteria/FoodCourtReservedParkingParkOutdoorTennisCourtsSecurityLaundryServiceLiftPowerBackUpClubHouseRainWaterHarvestingGymnasiumSwimmingPool","ANTRIKSH VICTORIAN COUNTY, DWARKA, NEW DELHI, Bharthal, Dwarka, New Delhi - Dwarka","2","2","4","Semi-Furnished","Under Construction","6 ","27 ","2 ","N/A","","","","N/A","Puja Room","East ","Garden/Park , Pool , Main Road ","","Jun, 18"
3 BHK, 725 Sq-ft Builder Floor Apartment For Sale","36.0Lac","Dec2414","VaastuCompliantIntercomFacilityReservedParkingWaterStorageLiftVisitorParking","Uttam Nagar, New Delhi, Uttam Nagar, New Delhi - West - 110059","3","2","1","Semi-Furnished","Ready to Move","2 ","4 ","N/A","N/A","","","","Store","North - East ","Main Road ","New Construction","","N/A"
3 BHK, 830 Sq-ft Builder Floor Apartment For Sale","30.0Lac","Dec2414","VaastuCompliantIntercomFacilityWasteDisposalWaterStorageLift","Uttam Nagar, New Delhi - West","3","2","1","Furnished","Ready to Move","1 ","4 ","N/A","N/A","N/A","N/A","N/A","New Construction","New Property","N/A","N/A","N/A","N/A"
1 BHK, 505 Sq-ft Builder Floor Apartment For Sale","16.71Lac","Dec2414","ROWaterSystemVaastuCompliantIntercomFacilityReservedParkingWasteDisposalWaterStorageConferenceRoomVisitorParking","NEAR WEST METRO STATION, UTTAM NAGARNEW DELHI, Uttam Nagar, New Delhi - West - 110059","1","1","1","Semi-Furnished","Ready to Move","1 ","4 ","2 ","","N/A","","","","","","","","N/A"
2 BHK, 600 Sq-ft Builder Floor Apartment For Sale","22.50Lac","Dec2414","VaastuCompliantIntercomFacilityReservedParkingWaterStorageDTHTelevisionFacilityVisitorParking","UTTAM NAGAR, vishwash park, New Delhi - West - 110059","2","2","1","Semi-Furnished","Ready to Move","2 ","4 ","2 ","","","","","","","","Puja Room","","N/A"
4 BHK, 4500 Sq-ft Flat For Sale","50.0Crore(Negotiable)","Dec2414","ROWaterSystemPrivateTerrace/GardenVaastuCompliantPipedGasAirConditionedIntercomFacilityMaintenanceStaffReservedParkingWasteDisposalParkSecurityLaundryServiceWaterStoragePowerBackUpConferenceRoomClubHouseRainWaterHarvestingVisitorParking","Also many more options between 3-7 BHK New Builder Floor Apartments or Independent Houses in Panchsheel Park, Anand Lok, Defence Colony, Hauzkhas Enclave, SDA, Shanti Niketan, Westend, Anand Niketan, Vasant Vihar, Golf Links, Sunder Nagar, Jorbagh, Chanakyapuri etc..., Jor Bagh, New Delhi - South - 110003","4","4","4","Semi-Furnished","Ready to Move","Ground ","4 ","N/A","N/A","","","","Puja Room, Study, Store, Servant Room","East ","Main Road , Garden/Park ","5 to 10 years","","N/A"
4 BHK, 2200 Sq-ft Flat For Sale","2.50Crore(Negotiable)","Dec2414","VaastuCompliantPipedGasIntercomFacilityMaintenanceStaffReservedParkingWasteDisposalParkSecurityLaundryServiceWaterStorageLiftPowerBackUpRainWaterHarvesting","Dwarka sector - 19, Dwarka, Dwarka Sector 19, New Delhi - Dwarka - 110075","4","3","N/A","Semi-Furnished","Ready to Move","5 ","8 ","3 ","N/A","","","","Servant Room","North - East ","Main Road ","5 to 10 years","","N/A"
1 BHK, 539 Sq-ft Flat For Sale","10.51Lac","Dec2414","ParkJoggingandStrollingTrackSecurityWaterStorageLiftPowerBackUpGymnasium","Mahaniyam prathana salai,Mudichur,Manimangalam Road,Tambaram, West,Chennai., tambaram west, New Delhi - Dwarka","1","1","1","Unfurnished","Under Construction","2 ","4 ","N/A","N/A","N/A","N/A","Garden/Park , Main Road ","N/A","New Property","Freehold","136","N/A","N/A"
2 BHK, 80 Sq-yrd Flat For Sale","60.0Lac(Negotiable)","Dec2414","VaastuCompliantPipedGasReservedParkingWasteDisposalParkJoggingandStrollingTrackOutdoorTennisCourtsSecurityWaterStorageRainWaterHarvestingVisitorParking","Janakpuri, New Delhi - West - 110058","2","2","N/A","Semi-Furnished","Ready to Move","1 ","3 ","1 ","N/A","N/A","North - East ","Main Road ","5 to 10 years","Resale","Freehold","1","N/A","N/A"
2 BHK, 650 Sq-ft Builder Floor Apartment For Sale","23.75Lac","Dec2314","VaastuCompliantIntercomFacilityReservedParkingWasteDisposalWaterStorage","uttam nagar, Uttam Nagar, New Delhi - West - 110059","2","1","1","Furnished","Ready to Move","1 ","3 ","2 ","N/A","N/A","East ","N/A","New Construction","New Property","Freehold","3","N/A","N/A"
3 BHK, 1950 Sq-ft Flat For Sale","1.84Crore(Negotiable)","Dec2314","VaastuCompliantPipedGasIntercomFacilityMaintenanceStaffWasteDisposalWaterStorageDTHTelevisionFacilityConferenceRoomService/GoodsLiftVisitorParkingReservedParkingParkSecurityLaundryServiceLiftPowerBackUpRainWaterHarvesting","BRAHMA CGHS DWARKA SECTOR 7, Dwarka Sector 7, New Delhi - Dwarka - 110075","3","3","4","Semi-Furnished","Ready to Move","3 ","10 ","2 ","","","","","Servant Room","East ","Garden/Park ","5 to 10 years","N/A","N/A"
2 BHK, 950 Sq-ft Builder Floor Apartment For Sale","82.0Lac(Negotiable)","Dec2314","VaastuCompliantReservedParkingParkSecurityWaterStorageVisitorParking","Hauz Khas Village, Hauz Khas, New Delhi - South - 110016","2","2","N/A","Semi-Furnished","Ready to Move","1 ","3 ","3 ","","","","","","","","Servant Room","","N/A"
3 BHK, 1650 Sq-ft Flat For Sale","1.55Crore","Dec2214","ROWaterSystemPrivateTerrace/GardenVaastuCompliantPipedGasAirConditionedIntercomFacilityMaintenanceStaffWasteDisposalWaterStorageDTHTelevisionFacilityService/GoodsLiftVisitorParkingCafeteria/FoodCourtParkSecurityLiftPowerBackUpClubHouseRainWaterHarvestingGymnasium","KANAK DURGA APPTS SECTOR 12, Dwarka Sector 12, New Delhi - Dwarka - 110075","3","2","3","Furnished","Ready to Move","3 ","8 ","4 ","N/A","N/A","North - East ","Garden/Park , Main Road ","5 to 10 years","Resale","Freehold","1","N/A","N/A"
3 BHK, 1350 Sq-ft Flat For Sale","3.0Crore","Dec2214","MaintenanceStaffReservedParkingWasteDisposalParkSecurityWaterStorageLiftRainWaterHarvestingVisitorParking","patel nagar, Patel Nagar, New Delhi - West - 110008","3","3","2","Unfurnished","Under Construction","3 ","4 ","N/A","","","","","N/A","Store","North - East ","N/A","N/A","Dec, 15"
3 BHK, 135 Sq-yrd Builder Floor Apartment For Sale","43.0Lac","Dec2114","ROWaterSystemVaastuCompliantReservedParkingWasteDisposalSecurityWaterStorageRainWaterHarvestingVisitorParking","maidan garhi, Maidan Garhi, Chhattarpur, New Delhi - South - 110068","3","2","2","Furnished","Ready to Move","2 ","3 ","N/A","","N/A","","","","North ","Main Road ","N/A","N/A","N/A"
3 BHK, 1733 Sq-ft Flat For Sale","1.07Crore","Dec2114","ROWaterSystemInternet/Wi-FiConnectivityPrivateTerrace/GardenVaastuCompliantPipedGasIntercomFacilityMaintenanceStaffWasteDisposalBanquetHallWaterStorageDTHTelevisionFacilityService/GoodsLiftVisitorParkingReservedParkingParkSecurityLaundryServiceLiftPowerBackUpRainWaterHarvesting","Dwarka Sector 4., Aashirwaad Chowk, Dwarka, New Delhi - Dwarka - 110075","3","2","N/A","Semi-Furnished","Ready to Move","3 ","5 ","3 ","","","","","","","","Store","","N/A"
3 BHK, 1940 Sq-ft Flat For Sale","3.48Crore","Dec2114","ROWaterSystemInternet/Wi-FiConnectivityVaastuCompliantPipedGasAirConditionedIntercomFacilityMaintenanceStaffWasteDisposalWaterStorageDTHTelevisionFacilityConferenceRoomService/GoodsLiftVisitorParkingCafeteria/FoodCourtReservedParkingParkSecurityLaundryServiceLiftPowerBackUpClubHouseRainWaterHarvestingGymnasiumSwimmingPool","CWG, Commonwealth Games Village 2010, Patparganj, New Delhi - East - 110092","3","4","4","Furnished","Ready to Move","4 ","6 ","N/A","N/A","Servant Room","East ","Pool , Garden/Park ","Less than 5 years","Resale","Freehold","15","N/A","N/A"
5 BHK, 2831 Sq-ft Flat For Sale","5.70Crore","Dec2014","PipedGasAirConditionedReservedParkingParkSecurityWaterStorageLiftPowerBackUpVisitorParkingSwimmingPool","Common Wealth Games Village, East Facing, Commonwealth Games Village 2010, Patparganj, New Delhi - East","5","6","5","Semi-Furnished","Ready to Move","6 ","9 ","1 ","N/A","Servant Room","East ","Garden/Park ","New Construction","New Property","Freehold","1","N/A","N/A"
2 BHK, 975 Sq-ft Flat For Sale","31.25Lac","Dec2014","Internet/Wi-FiConnectivityPrivateTerrace/GardenVaastuCompliantPipedGasIntercomFacilityMaintenanceStaffWasteDisposalJoggingandStrollingTrackBanquetHallWaterStorageConferenceRoomService/GoodsLiftBar/LoungeVisitorParkingCafeteria/FoodCourtReservedParkingParkOutdoorTennisCourtsSecurityLaundryServiceLiftPowerBackUpClubHouseRainWaterHarvestingGymnasiumSwimmingPool","near Nirmal Dhaam, Dwarka Sector 21, New Delhi - Dwarka - 110076","2","2","2","Semi-Furnished","Under Construction","6 ","15 ","460 ","N/A","N/A","North - East ","Garden/Park , Pool , Main Road ","N/A","New Property","Freehold","300","N/A","Dec, 18"
2 BHK, 1000 Sq-ft Flat For Sale","1.10Crore","Dec2714","Internet/Wi-FiConnectivityAirConditionedIntercomFacilityMaintenanceStaffReservedParkingParkSecurityLaundryServiceWaterStorageDTHTelevisionFacilityVisitorParking","I.p.extension, Indraprastha Extension, Patparganj, New Delhi - East - 110092","2","2","N/A","Semi-Furnished","Ready to Move","2 ","4 ","N/A","N/A","Store","North ","Garden/Park , Main Road ","15 to 20 years","Resale","Freehold","N/A","N/A","N/A"
3 BHK, 2300 Sq-ft Flat For Sale","1.85Crore","Dec2714","Internet/Wi-FiConnectivityPrivateTerrace/GardenVaastuCompliantPipedGasIntercomFacilityMaintenanceStaffWasteDisposalJoggingandStrollingTrackWaterStorageService/GoodsLiftConferenceRoomVisitorParkingReservedParkingParkSecurityLiftPowerBackUpClubHouseRainWaterHarvesting","PRAGYA APARTMENT, SECTOR-2 , DWARKA , NEW DELHI, Dwarka Sector 2, New Delhi - Dwarka - 110075","3","4","4","Unfurnished","Ready to Move","5 ","10 ","4 ","","","","","","","","Servant Room","","N/A"
4 BHK, 2600 Sq-ft Flat For Sale","3.50Crore","Dec2714","ROWaterSystemIntercomFacilityMaintenanceStaffReservedParkingParkSecurityWaterStorageLiftPowerBackUpConferenceRoomRainWaterHarvestingVisitorParking","5TH FLOOR SHIVANI APARTMENTS, Dwarka Sector 12, New Delhi - Dwarka - 110077","4","4","4","Unfurnished","Ready to Move","5 ","10 ","4 ","","","","","Servant Room","North - East ","Garden/Park , Main Road ","Less than 5 years","N/A","N/A"
1 BHK, 500 Sq-ft Builder Floor Apartment For Sale","23.11Lac","Dec2714","PrivateTerrace/GardenVaastuCompliantIntercomFacilityMaintenanceStaffWasteDisposalWaterStorageBanquetHallDTHTelevisionFacilityVisitorParkingCafeteria/FoodCourtReservedParkingSecurityLiftPowerBackUpRainWaterHarvestingGymnasium","Uttam Nagar, New-Delhi, Delhi-NCR., Uttam Nagar, New Delhi - West - 110059","1","1","1","Furnished","Ready to Move","2 ","3 ","N/A","N/A","Store","East ","Main Road ","New Construction","New Property","Freehold","12","N/A","N/A"
2 BHK, 510 Sq-ft Builder Floor Apartment For Sale","29.0Lac","Dec2714","MaintenanceStaffSecurityVisitorParking","Mahavir enclave., Mahavir Enclave, New Delhi - Dwarka - 110045","2","1","N/A","Semi-Furnished","Ready to Move","2 ","4 ","N/A","N/A","N/A","West ","N/A","New Construction","New Property","Freehold","N/A","N/A","N/A"
3 BHK, 150 Sq-yrd Builder Floor Apartment For Sale","2.50Crore(Negotiable)","Dec2714","VaastuCompliantReservedParkingLiftVisitorParking","Safdarjung Enclave, New Delhi., Safdarjung Enclave, New Delhi - South","3","2","N/A","Semi-Furnished","Ready to Move","2 ","4 ","N/A","N/A","N/A","N/A","N/A","New Construction","Resale","N/A","N/A","N/A","N/A"
3 BHK, 1800 Sq-ft Flat For Sale","1.85Crore","Dec2614","ROWaterSystemVaastuCompliantPipedGasIntercomFacilityMaintenanceStaffWasteDisposalJoggingandStrollingTrackWaterStorageService/GoodsLiftConferenceRoomVisitorParkingReservedParkingParkOutdoorTennisCourtsSecurityLaundryServiceLiftPowerBackUpRainWaterHarvesting","Sector-18, Dwarka, Dwarka Sector 18, New Delhi - Dwarka - 110075","3","3","4","Semi-Furnished","Ready to Move","3 ","8 ","3 ","","","","","Puja Room, Servant Room","North - East ","Garden/Park ","Less than 5 years","N/A","N/A"
